Pavadinimas,Metai,Trukme,Filmo indeksas,Ivertinimas pagal zmones,Ivertinimas pagal kritikus,Votes
Animal,2023,204,,7.1,33,"38,795"
May December,2023,117,R,7.1,85,"15,017"
Leave the World Behind,2023,138,R,6.6,67,"43,943"
Godzilla Minus One,2023,124,PG-13,8.5,79,"14,564"
Napoleon,2023,158,R,6.6,64,"59,857"
Killers of the Flower Moon,2023,206,R,7.9,89,"115,853"
Candy Cane Lane,2023,117,PG,5.6,47,"9,153"
Furiosa: A Mad Max Saga,2024,N/A,,,,N/A
The Hunger Games: The Ballad of Songbirds & Snakes,2023,157,PG-13,7.2,54,"49,543"
Wonka,2023,116,PG,7.5,69,"7,248"
Lady Ballers,2023,112,TV-14,6.3,,"8,406"
Poor Things,2023,141,R,8.5,88,"4,658"
Family Switch,2023,106,PG,5.6,37,"12,614"
Saltburn,2023,131,R,7.5,60,"11,364"
Oppenheimer,2023,180,R,8.4,89,"543,691"
Godzilla x Kong: The New Empire,2024,N/A,,,,N/A
Indiana Jones and the Dial of Destiny,2023,154,PG-13,6.6,58,"151,283"
Leo,2023,102,PG,7.0,65,"18,109"
Home Alone,1990,103,PG,7.7,63,"624,612"
The Holdovers,2023,133,R,8.1,82,"18,863"
The Archies,2023,141,TV-14,6.8,65,"28,973"
Silent Night,2023,104,R,5.8,54,"2,998"
Love Actually,2003,135,R,7.6,55,"513,800"
National Lampoon's Christmas Vacation,1989,97,PG-13,7.5,49,"210,843"
Elf,2003,97,PG,7.1,66,"297,402"
The Killer,2023,118,R,6.8,73,"132,467"
The Shift,2023,115,PG-13,6.5,,"1,882"
Thanksgiving,2023,106,R,6.9,63,"12,456"
The Boy and the Heron,2023,124,PG-13,7.7,92,"11,342"
How the Grinch Stole Christmas,2000,104,PG,6.3,46,"277,973"
Wish,2023,95,PG,5.9,47,"9,493"
A Haunting in Venice,2023,103,PG-13,6.5,63,"80,212"
Barbie,2023,114,PG-13,7.0,80,"402,495"
The Super Mario Bros. Movie,2023,92,PG,7.1,46,"209,844"
The Creator,2023,133,PG-13,6.9,63,"86,817"
Five Nights at Freddy's,2023,109,PG-13,5.5,33,"76,416"
The Marvels,2023,105,PG-13,5.9,50,"61,866"
Maestro,2023,129,R,7.3,78,"2,514"
The Grinch,2018,85,PG,6.4,51,"83,513"
Violent Night,2022,112,R,6.7,55,"85,207"
Mad Max: Fury Road,2015,120,R,8.1,90,"1,060,627"
The Hunger Games,2012,142,PG-13,7.2,68,"979,602"
Trolls Band Together,2023,91,PG,6.0,53,"6,488"
Dream Scenario,2023,102,R,7.4,74,"6,653"
Aquaman and the Lost Kingdom,2023,124,PG-13,,,N/A
The Santa Clause,1994,97,PG,6.5,57,"129,217"
Genie,2023,93,PG,5.9,35,"4,889"
Rebel Moon: Part One - A Child of Fire,2023,133,PG-13,,,N/A
Die Hard,1988,132,R,8.2,72,"921,893"
Eileen,2023,97,R,6.7,71,"1,607"
Home Alone 2: Lost in New York,1992,120,PG,6.9,46,"387,002"
The Polar Express,2004,100,G,6.6,61,"231,333"
In the Land of Saints and Sinners,2023,106,R,6.1,,"2,532"
X,2022,105,R,6.5,79,"155,779"
Mr. Monk's Last Case: A Monk Movie,2023,97,TV-PG,7.4,65,"1,875"
Tiger 3,2023,154,,7.4,,"43,256"
Anyone But You,2023,100,,,,N/A
Freelance,2023,108,R,5.4,24,"5,953"
Leo,2023,164,,7.3,,"48,826"
No Hard Feelings,2023,103,R,6.4,59,"115,401"
Spider-Man: Across the Spider-Verse,2023,140,PG,8.7,86,"310,236"
Mission: Impossible - Dead Reckoning Part One,2023,163,PG-13,7.8,81,"198,938"
Dune: Part Two,2024,150,PG-13,,,N/A
A Christmas Story,1983,93,PG,7.9,77,"163,738"
There's Something in the Barn,2023,100,R,5.7,,"1,286"
The Holiday,2006,136,PG-13,6.9,52,"309,998"
The Silencing,2020,93,R,6.2,,"31,085"
The Iron Claw,2023,130,,,,N/A
The Batman,2022,176,PG-13,7.8,72,"748,706"
Talk to Me,2022,95,R,7.1,76,"109,140"
Blue Beetle,2023,127,PG-13,6.0,61,"76,481"
White Christmas,1954,120,Not Rated,7.6,56,"48,014"
Anatomy of a Fall,2023,151,R,7.9,86,"19,063"
It's a Wonderful Life,1946,130,PG,8.6,89,"484,740"
The Exorcist: Believer,2023,111,R,4.8,39,"30,715"
Everything Everywhere All at Once,2022,139,R,7.8,81,"493,213"
Interstellar,2014,169,PG-13,8.7,74,"2,023,540"
Sam Bahadur,2023,150,,8.3,,"5,115"
Harry Potter and the Sorcerer's Stone,2001,152,PG,7.6,65,"836,597"
Jawan,2023,169,Not Rated,7.0,,"79,643"
The Color Purple,2023,140,PG-13,,,N/A
The Equalizer 3,2023,109,R,6.9,58,"75,717"
The Suicide Squad,2021,132,R,7.2,72,"394,111"
Spirited,2022,127,PG-13,6.6,55,"45,490"
Renaissance: A Film by Beyoncé,2023,169,Not Rated,8.9,86,"2,226"
Scott Pilgrim vs. the World,2010,112,PG-13,7.5,69,"457,072"
The Shawshank Redemption,1994,142,R,9.3,82,"2,829,000"
Best. Christmas. Ever!,2023,82,TV-PG,4.3,34,"7,112"
Deadpool 3,2024,N/A,,,,N/A
Last Christmas,2019,103,PG-13,6.5,50,"86,542"
Fast Charlie,2023,90,,5.9,,"1,677"
Scrooged,1988,101,PG-13,6.9,38,"111,584"
Godzilla vs. Kong,2021,113,PG-13,6.3,59,"229,703"
Past Lives,2023,105,PG-13,8.0,94,"46,570"
John Wick: Chapter 4,2023,169,R,7.7,78,"305,600"
Dune,2021,155,PG-13,8.0,74,"731,918"
Reptile,2023,134,R,6.8,52,"71,031"
It's a Wonderful Knife,2023,87,R,5.3,51,"2,812"
Gladiator,2000,155,R,8.5,67,"1,582,153"
Shin Godzilla,2016,120,Not Rated,6.8,67,"32,447"
Hunter Killer,2018,121,R,6.6,43,"70,628"
The Wolf of Wall Street,2013,180,R,8.2,75,"1,534,755"
The Godfather,1972,175,R,9.2,100,"1,971,846"
Ferrari,2023,130,R,6.6,74,"1,359"
I.S.S.,2023,95,R,7.0,,63
12th Fail,2023,147,,9.2,,"9,618"
The Hunger Games: Catching Fire,2013,146,PG-13,7.5,76,"705,702"
Willy Wonka & the Chocolate Factory,1971,100,G,7.8,67,"217,346"
Miracle on 34th Street,1994,114,PG,6.6,,"41,728"
Suicide Squad,2016,123,PG-13,5.9,40,"712,797"
Feast of the Seven Fishes,2019,99,,6.8,68,"2,491"
Sound of Freedom,2023,131,PG-13,7.7,36,"88,501"
Godzilla,2014,123,PG-13,6.4,62,"431,656"
Charlie and the Chocolate Factory,2005,115,PG,6.7,72,"512,636"
Uncle Buck,1989,100,PG,7.1,51,"105,487"
Klaus,2019,96,PG,8.2,65,"176,763"
Jingle All the Way,1996,89,PG,5.7,34,"112,304"
Office Christmas Party,2016,105,R,5.9,42,"85,608"
Bottoms,2023,91,R,6.8,74,"24,003"
A Christmas Carol,2009,96,PG,6.8,55,"125,930"
EXmas,2023,93,,5.7,,"2,975"
Christmas with the Kranks,2004,99,PG,5.4,22,"55,205"
The Dark Knight,2008,152,PG-13,9.0,84,"2,810,373"
Prometheus,2012,124,R,7.0,64,"634,620"
Gremlins,1984,106,PG,7.3,70,"241,301"
Four Christmases,2008,88,PG-13,5.7,41,"78,168"
Mean Girls,2024,N/A,,,,N/A
The Naughty Nine,2023,83,TV-PG,5.1,,"1,247"
Titanic,1997,194,PG-13,7.9,75,"1,256,593"
Watchmen,2009,162,R,7.6,56,"573,644"
Argylle,2024,135,PG-13,,,N/A
The Zone of Interest,2023,105,PG-13,8.0,94,"1,557"
The Santa Clause 2,2002,104,G,5.7,48,"62,423"
The Lord of the Rings: The Fellowship of the Ring,2001,178,PG-13,8.8,92,"1,963,944"
Christmas as Usual,2023,88,TV-14,5.5,,"1,756"
Gladiator 2,2024,N/A,,,,N/A
When Evil Lurks,2023,99,Not Rated,7.0,75,"16,138"
Blade Runner 2049,2017,164,R,8.0,81,"636,040"
Asteroid City,2023,105,PG-13,6.6,75,"89,582"
A Good Person,2023,128,R,7.1,50,"17,272"
Old Dads,2023,104,R,6.2,42,"32,806"
Krampus,2015,98,PG-13,6.2,49,"81,095"
The Boys in the Boat,2023,124,PG-13,,,N/A
Guardians of the Galaxy Vol. 3,2023,150,PG-13,7.9,64,"349,990"
Fight Club,1999,139,R,8.8,67,"2,264,566"
The Marsh King's Daughter,2023,109,R,5.9,46,"4,341"
Gran Turismo,2023,134,PG-13,7.2,48,"62,827"
Migration,2023,92,PG,7.2,,378
Fargo,1996,98,R,8.1,86,"710,499"
Pain Hustlers,2023,123,R,6.5,44,"31,159"
Dumb Money,2023,105,R,6.9,66,"20,121"
Saw X,2023,118,R,6.6,60,"58,456"
Priscilla,2023,113,R,7.1,78,"6,197"
Beetlejuice 2,2024,N/A,,,,N/A
A Christmas Story Christmas,2022,98,PG,6.7,55,"16,981"
Pulp Fiction,1994,154,R,8.9,95,"2,169,181"
Love,2015,135,TV-MA,6.1,51,"65,073"
Dungeons & Dragons: Honor Among Thieves,2023,134,PG-13,7.3,72,"204,739"
Night Swim,2024,116,PG-13,,,N/A
Inception,2010,148,PG-13,8.8,74,"2,494,721"
Avatar: The Way of Water,2022,192,PG-13,7.6,67,"471,094"
L.A. Confidential,1997,138,R,8.2,91,"606,563"
The Family Plan,2023,118,PG-13,,,N/A
The Family Stone,2005,103,PG-13,6.3,56,"72,810"
The Oath,2023,104,PG-13,3.3,,191
"Salò, or the 120 Days of Sodom",1975,117,TV-MA,5.8,,"64,501"
Godzilla: King of the Monsters,2019,132,PG-13,6.0,48,"198,162"
The Jester,2023,90,,4.1,,903
Black Swan,2010,108,R,8.0,79,"808,010"
Top Gun: Maverick,2022,130,PG-13,8.3,78,"645,812"
She's the Man,2006,105,PG-13,6.4,45,"171,797"
Babylon,2022,189,R,7.1,61,"154,370"
Inglourious Basterds,2009,153,R,8.4,69,"1,544,708"
Fair Play,2023,113,R,6.4,73,"29,194"
Nyad,2023,121,PG-13,7.1,64,"12,714"
Joker: Folie à Deux,2024,N/A,,,,N/A
How the Gringo Stole Christmas,2023,81,PG-13,3.2,,284
Home Alone 3,1997,102,PG,4.6,,"124,033"
Good Burger 2,2023,90,TV-PG,5.4,48,"2,207"
Death on the Nile,2022,127,PG-13,6.3,52,"179,464"
Raiders of the Lost Ark,1981,115,PG,8.4,86,"1,020,992"
The Gentlemen,2019,113,R,7.8,51,"377,100"
Pearl,2022,103,R,7.0,76,"82,502"
Please Don't Destroy: The Treasure of Foggy Mountain,2023,92,R,6.1,49,"4,041"
Kingdom of the Planet of the Apes,2024,N/A,,,,N/A
Django Unchained,2012,165,R,8.5,81,"1,655,628"
Naga,2023,111,TV-MA,4.9,,"3,627"
Mission Raniganj,2023,134,,7.4,,"14,489"
Lucy,2014,89,R,6.4,62,"524,831"
Bad Santa,2003,92,R,7.1,70,"151,381"
Whiplash,2014,106,R,8.5,89,"950,889"
The Flash,2023,144,PG-13,6.7,55,"189,800"
Midsommar,2019,148,R,7.1,72,"381,165"
Once Upon a Time in Hollywood,2019,161,R,7.6,83,"813,404"
American Fiction,2023,117,R,7.8,80,873
Uncharted,2022,116,PG-13,6.3,45,"245,573"
Elemental,2023,101,PG,7.0,58,"101,543"
Eyes Wide Shut,1999,159,TV-MA,7.5,69,"366,124"
Fast X,2023,141,PG-13,5.8,56,"104,689"
Fallen Leaves,2023,81,,7.6,87,"4,993"
